# Created with Unified Streaming Platform  (version=1.11.3-24483)   Edited by Unified manifest-edit, using the following pipeline:
# # mpd:
# #- manifest_edit.plugins.mpd.element_remove:
# #    periods:
# #    - '*': .*
# #      adaptationSets:
# #      - contentType: text
# #        mimeType: text/vtt
# #        remove: this
# #
+p_xml = version="1.0" encoding="utf-8"
MPD.+@xmlns\:xsi = http://www.w3.org/2001/XMLSchema-instance
MPD.+@xmlns = urn:mpeg:dash:schema:mpd:2011
MPD.+@xmlns\:cenc = urn:mpeg:cenc:2013
MPD.+@xmlns\:mspr = urn:microsoft:playready
MPD.+@xsi\:schemaLocation = urn:mpeg:dash:schema:mpd:2011 http://standards.iso.org/ittf/PubliclyAvailableStandards/MPEG-DASH_schema_files/DASH-MPD.xsd
MPD.+@type = static
MPD.+@mediaPresentationDuration = PT3H6M55.560S
MPD.+@maxSegmentDuration = PT6S
MPD.+@minBufferTime = PT10S
MPD.+@profiles = urn:mpeg:dash:profile:isoff-live:2011,urn:com:dashif:dash264
MPD.Period.+@id = 1
MPD.Period.+@duration = PT3H6M55.560S
MPD.Period.BaseURL = dash/
MPD.Period.AdaptationSet.0.+@id = 1
MPD.Period.AdaptationSet.0.+@group = 1
MPD.Period.AdaptationSet.0.+@contentType = audio
MPD.Period.AdaptationSet.0.+@lang = en
MPD.Period.AdaptationSet.0.+@segmentAlignment = true
MPD.Period.AdaptationSet.0.+@audioSamplingRate = 48000
MPD.Period.AdaptationSet.0.+@mimeType = audio/mp4
MPD.Period.AdaptationSet.0.+@codecs = mp4a.40.2
MPD.Period.AdaptationSet.0.+@startWithSAP = 1
MPD.Period.AdaptationSet.0.AudioChannelConfiguration.+@schemeIdUri = urn:mpeg:dash:23003:3:audio_channel_configuration:2011
MPD.Period.AdaptationSet.0.AudioChannelConfiguration.+@value = 2
MPD.Period.AdaptationSet.0.ContentProtection.0.+@schemeIdUri = urn:mpeg:dash:mp4protection:2011
MPD.Period.AdaptationSet.0.ContentProtection.0.+@value = cenc
MPD.Period.AdaptationSet.0.ContentProtection.0.+@cenc\:default_KID = 31AE634F-FD5D-47C2-BF96-35B1FF53DBE0
MPD.Period.AdaptationSet.0.ContentProtection.1.+@schemeIdUri = urn:uuid:9A04F079-9840-4286-AB92-E65BE0885F95
MPD.Period.AdaptationSet.0.ContentProtection.1.+@value = MSPR 2.0
MPD.Period.AdaptationSet.0.ContentProtection.1.pssh = AAAC6HBzc2gAAAAAmgTweZhAQoarkuZb4IhflQAAAsjIAgAAAQABAL4CPABXAFIATQBIAEUAQQBEAEUAUgAgAHgAbQBsAG4AcwA9ACIAaAB0AHQAcAA6AC8ALwBzAGMAaABlAG0AYQBzAC4AbQBpAGMAcgBvAHMAbwBmAHQALgBjAG8AbQAvAEQAUgBNAC8AMgAwADAANwAvADAAMwAvAFAAbABhAHkAUgBlAGEAZAB5AEgAZQBhAGQAZQByACIAIAB2AGUAcgBzAGkAbwBuAD0AIgA0AC4AMAAuADAALgAwACIAPgA8AEQAQQBUAEEAPgA8AFAAUgBPAFQARQBDAFQASQBOAEYATwA+ADwASwBFAFkATABFAE4APgAxADYAPAAvAEsARQBZAEwARQBOAD4APABBAEwARwBJAEQAPgBBAEUAUwBDAFQAUgA8AC8AQQBMAEcASQBEAD4APAAvAFAAUgBPAFQARQBDAFQASQBOAEYATwA+ADwASwBJAEQAPgBUADIATwB1AE0AVgAzADkAdwBrAGUALwBsAGoAVwB4AC8AMQBQAGIANABBAD0APQA8AC8ASwBJAEQAPgA8AEMASABFAEMASwBTAFUATQA+ADkAVQBDAEUAUQA4AEcAVgBrAHUARQA9ADwALwBDAEgARQBDAEsAUwBVAE0APgA8AEwAQQBfAFUAUgBMAD4AaAB0AHQAcABzADoALwAvAHIAYgBtAC0AcgB0AGIAZgAuAGwAaQB2AGUALgBvAHQAdAAuAGkAcgBkAGUAdABvAC4AYwBvAG0ALwBsAGkAYwBlAG4AcwBlAFMAZQByAHYAZQByAC8AcABsAGEAeQByAGUAYQBkAHkALwB2ADEALwByAGIAbQAtAHIAdABiAGYALwBsAGkAYwBlAG4AcwBlADwALwBMAEEAXwBVAFIATAA+ADwALwBEAEEAVABBAD4APAAvAFcAUgBNAEgARQBBAEQARQBSAD4A
MPD.Period.AdaptationSet.0.ContentProtection.1.IsEncrypted = 1
MPD.Period.AdaptationSet.0.ContentProtection.1.IV_Size = 8
MPD.Period.AdaptationSet.0.ContentProtection.1.kid = T2OuMV39wke/ljWx/1Pb4A==
MPD.Period.AdaptationSet.0.ContentProtection.1.pro = yAIAAAEAAQC+AjwAVwBSAE0ASABFAEEARABFAFIAIAB4AG0AbABuAHMAPQAiAGgAdAB0AHAAOgAvAC8AcwBjAGgAZQBtAGEAcwAuAG0AaQBjAHIAbwBzAG8AZgB0AC4AYwBvAG0ALwBEAFIATQAvADIAMAAwADcALwAwADMALwBQAGwAYQB5AFIAZQBhAGQAeQBIAGUAYQBkAGUAcgAiACAAdgBlAHIAcwBpAG8AbgA9ACIANAAuADAALgAwAC4AMAAiAD4APABEAEEAVABBAD4APABQAFIATwBUAEUAQwBUAEkATgBGAE8APgA8AEsARQBZAEwARQBOAD4AMQA2ADwALwBLAEUAWQBMAEUATgA+ADwAQQBMAEcASQBEAD4AQQBFAFMAQwBUAFIAPAAvAEEATABHAEkARAA+ADwALwBQAFIATwBUAEUAQwBUAEkATgBGAE8APgA8AEsASQBEAD4AVAAyAE8AdQBNAFYAMwA5AHcAawBlAC8AbABqAFcAeAAvADEAUABiADQAQQA9AD0APAAvAEsASQBEAD4APABDAEgARQBDAEsAUwBVAE0APgA5AFUAQwBFAFEAOABHAFYAawB1AEUAPQA8AC8AQwBIAEUAQwBLAFMAVQBNAD4APABMAEEAXwBVAFIATAA+AGgAdAB0AHAAcwA6AC8ALwByAGIAbQAtAHIAdABiAGYALgBsAGkAdgBlAC4AbwB0AHQALgBpAHIAZABlAHQAbwAuAGMAbwBtAC8AbABpAGMAZQBuAHMAZQBTAGUAcgB2AGUAcgAvAHAAbABhAHkAcgBlAGEAZAB5AC8AdgAxAC8AcgBiAG0ALQByAHQAYgBmAC8AbABpAGMAZQBuAHMAZQA8AC8ATABBAF8AVQBSAEwAPgA8AC8ARABBAFQAQQA+ADwALwBXAFIATQBIAEUAQQBEAEUAUgA+AA==
MPD.Period.AdaptationSet.0.ContentProtection.2.+@schemeIdUri = urn:uuid:EDEF8BA9-79D6-4ACE-A3C8-27DCD51D21ED
MPD.Period.AdaptationSet.0.ContentProtection.2.pssh = AAAAXHBzc2gAAAAA7e+LqXnWSs6jyCfc1R0h7QAAADwIARIQMa5jT/1dR8K/ljWx/1Pb4BoIdXNwLWNlbmMiGE1hNWpULzFkUjhLL2xqV3gvMVBiNEE9PSoAMgA=
MPD.Period.AdaptationSet.0.Label = Anglais
